[2020-02-21 10:01:29.772] [job -run] [ERROR] com.piesat.schedule.rpc.thread.ScheduleThread - org.springframework.data.redis.RedisSystemException: Redis exception; nested exception is io.lettuce.core.RedisException: Connection is closed
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:74)
[2020-02-21 16:44:41.792] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:41.808] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:41.826] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:41.844] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:41.861] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:41.878] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:41.894] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:41.909] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:41.926] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:41.943] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:41.959] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:41.977] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:41.994] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.011] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.028] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.044] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.059] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.077] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.092] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.112] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.127] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.143] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.159] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.176] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.193] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.211] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.226] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.245] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.263] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.279] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.294] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.310] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.326] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.343] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.359] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.374] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.389] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.406] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.422] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.438] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.454] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.470] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.486] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.502] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.518] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.535] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.551] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.567] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.582] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.598] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.616] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.634] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.650] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:42.666] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:43.711] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:43.898] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:43.914] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:43.930] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:44.158] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:44.187] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:44.430] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:44.448] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:44.463] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:44.522] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:44.705] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:44.721] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:44.735] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:44.885] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:44.900] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:44.917] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.194] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.209] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.225] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.376] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.392] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.410] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.427] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.443] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.463] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.479] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.494] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.510] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.526] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.540] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.556] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.572] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.587] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.603] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.618] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.633] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.650] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.666] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.685] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.700] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.716] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.730] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.746] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.762] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.778] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.794] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.810] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.826] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.843] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.858] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.874] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.890] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.907] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.923] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.938] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.954] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.970] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:45.986] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.004] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.020] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.036] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.052] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.070] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.086] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.101] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.117] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.133] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.158] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.173] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.190] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.206] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.221] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.237] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.252] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.268] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.285] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.301] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.318] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.334] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.350] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.365] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.381] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.397] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.413] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.432] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.448] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.464] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.480] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.496] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.512] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.528] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.544] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.560] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.575] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.590] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.605] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.622] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.638] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.654] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.670] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.685] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.702] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.718] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.734] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.751] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.767] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.782] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.798] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.814] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.830] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.845] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.861] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.876] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.890] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.905] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.921] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.935] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.950] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.965] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.982] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:46.998] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.014] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.030] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.046] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.062] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.078] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.093] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.107] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.124] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.139] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.162] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.177] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.193] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.208] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.223] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.240] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.256] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.272] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.288] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.303] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.319] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.337] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.354] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.373] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.388] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.404] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.420] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.436] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.452] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
